Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/util.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1704652396.3270595
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1714308368.0021608
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/model.py first seen with mtime 1713727676.4596317
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/utils.py first seen with mtime 1713727676.455453
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/httpsession.py first seen with mtime 1714318262.0424955
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/method.py first seen with mtime 1713727676.45428
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1714308368.0018167
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/manager.py first seen with mtime 1713727676.406976
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/example.py first seen with mtime 1714318262.4178596
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1704652395.4730415
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/base.py first seen with mtime 1713727675.4052
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/__init__.py first seen with mtime 1714318262.422499
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/args.py first seen with mtime 1714318262.0328007
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/params.py first seen with mtime 1714318262.4186752
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/service.py first seen with mtime 1714318262.4188516
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/docstringparser.py first seen with mtime 1714318262.4202
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/six.py first seen with mtime 1714318262.4223034
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/history.py first seen with mtime 1714318262.0419137
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/subresource.py first seen with mtime 1713727676.4551947
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/translate.py first seen with mtime 1714318262.0460618
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/context.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/context_processors.py first seen with mtime 1713761482.6930013
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/docstring.py first seen with mtime 1713727676.4541304
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1714308368.0025308
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1713727675.3542662
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/_common.py first seen with mtime 1713727675.353415
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/cElementTree.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixshmem.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/compress.py first seen with mtime 1714318262.0372403
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/client.py first seen with mtime 1714318262.4174592
(0.050) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.049) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.049) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'curauser' LIMIT 21; args=('curauser',); alias=default
(0.052) SELECT 1 AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry' LIMIT 1; args=(1, 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry'); alias=default
(0.049) BEGIN; args=None; alias=default
(0.050) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry', 'e30:1sKe4v:CvQlTluqBZVndiW9SrlfEug7aKo4DKHcEEs3wY04qlc', '2024-07-05 13:13:21.173918'); args=('w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry', 'e30:1sKe4v:CvQlTluqBZVndiW9SrlfEug7aKo4DKHcEEs3wY04qlc', '2024-07-05 13:13:21.173918'); alias=default
(0.049) COMMIT; args=None; alias=default
(0.050) UPDATE `auth_user` SET `last_login` = '2024-06-21 13:13:21.372397' WHERE `auth_user`.`id` = 2; args=('2024-06-21 13:13:21.372397', 2); alias=default
(0.051) SELECT `doctorportal_doctor`.`id`, `doctorportal_doctor`.`user_id`, `doctorportal_doctor`.`full_name`, `doctorportal_doctor`.`date_of_birth`, `doctorportal_doctor`.`whatsapp_number`, `doctorportal_doctor`.`alternate_number`, `doctorportal_doctor`.`email`, `doctorportal_doctor`.`address`, `doctorportal_doctor`.`speciality`, `doctorportal_doctor`.`registration_number`, `doctorportal_doctor`.`start_time`, `doctorportal_doctor`.`end_time`, `doctorportal_doctor`.`geographical_areas`, `doctorportal_doctor`.`photo`, `doctorportal_doctor`.`degree_certificate`, `doctorportal_doctor`.`profile_completed` FROM `doctorportal_doctor` WHERE `doctorportal_doctor`.`user_id` = 2 LIMIT 21; args=(2,); alias=default
(0.049) BEGIN; args=None; alias=default
(0.050) UPDATE `django_session` SET `session_data` = '.eJxVjEEOwiAQRe_C2pBaYRhcuvcMZBgGqRpISrsy3l2bdKHb_977LxVoXUpYu8xhSuqsRnX43SLxQ-oG0p3qrWludZmnqDdF77Tra0vyvOzu30GhXr61MaMBDylDjM6BRQH0EYkZTTqisyzobR4ELacsDpxBGRhO5G20gOr9AdkfN7U:1sKe4v:EfQgJAt6SOb-Kw75aGDuMI0Kdvd8nCrH8Nn-xep2Tfk', `expire_date` = '2024-07-05 13:13:21.479607' WHERE `django_session`.`session_key` = 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry'; args=('.eJxVjEEOwiAQRe_C2pBaYRhcuvcMZBgGqRpISrsy3l2bdKHb_977LxVoXUpYu8xhSuqsRnX43SLxQ-oG0p3qrWludZmnqDdF77Tra0vyvOzu30GhXr61MaMBDylDjM6BRQH0EYkZTTqisyzobR4ELacsDpxBGRhO5G20gOr9AdkfN7U:1sKe4v:EfQgJAt6SOb-Kw75aGDuMI0Kdvd8nCrH8Nn-xep2Tfk', '2024-07-05 13:13:21.479607', 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry'); alias=default
(0.049) COMMIT; args=None; alias=default
"POST /accounts/login/?next=/ HTTP/1.1" 302 0
(0.050) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.050) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-06-21 13:13:21.683854' AND `django_session`.`session_key` = 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry') LIMIT 21; args=('2024-06-21 13:13:21.683854', 'w4r0x2jo3eh1zbfwhpu1qusc6ebu05ry'); alias=default
(0.050) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.049) SELECT `doctorportal_doctor`.`id`, `doctorportal_doctor`.`user_id`, `doctorportal_doctor`.`full_name`, `doctorportal_doctor`.`date_of_birth`, `doctorportal_doctor`.`whatsapp_number`, `doctorportal_doctor`.`alternate_number`, `doctorportal_doctor`.`email`, `doctorportal_doctor`.`address`, `doctorportal_doctor`.`speciality`, `doctorportal_doctor`.`registration_number`, `doctorportal_doctor`.`start_time`, `doctorportal_doctor`.`end_time`, `doctorportal_doctor`.`geographical_areas`, `doctorportal_doctor`.`photo`, `doctorportal_doctor`.`degree_certificate`, `doctorportal_doctor`.`profile_completed` FROM `doctorportal_doctor` WHERE `doctorportal_doctor`.`user_id` = 2 LIMIT 21; args=(2,); alias=default
"GET / HTTP/1.1" 200 8695
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/views.py previous mtime: 1718975436.0411496, current mtime: 1718975859.157027
/Users/sanchaythalnerkar/CuraHealthCare/doctorportal/views.py notified as changed. Signal results: [(<function template_changed at 0x101da9090>, None), (<function translation_file_changed at 0x102864d30>, None)].
/Users/sanchaythalnerkar/CuraHealthCare/doctorportal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/decorators.py first seen with mtime 1713723152.2694185
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1704652396.9518194
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1704652395.4722524
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1704652396.9926982
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1704652396.9978435
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1704652397.0101087
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_constants.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1704652395.4733455
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1712847382.4646792
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1704652397.0675104
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/__init__.py first seen with mtime 1712900543.992936
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1704652397.0020902
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1704652397.0127866
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704652396.9437761
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1704652397.0061467
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1704652395.2381673
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1704652397.0762644
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1704652396.9801848
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1704652395.038093
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1704652395.3928971
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1704652396.9607055
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ctypes/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/urls.py first seen with mtime 1718296416.5214226
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1704652397.0741243
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1704652395.1267056
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1704652397.051568
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/queues.py first seen with mtime 1686091390.0
